,Model,Fold,Test_Experiment,Accuracy,F1_Positive,Precision_Positive,Recall_Positive,F1_Macro,AUC,Features_K,Best_Params
0,RF,1,1,0.7234,0.6667,0.8667,0.5417,0.7152,0.7917,20,"{'selector__k': 20, 'selector__score_func': 'f_classif', 'clf__n_estimators': 280, 'clf__max_depth': 4, 'clf__min_samples_split': 20, 'clf__min_samples_leaf': 7, 'clf__max_features': 'sqrt', 'clf__bootstrap': False, 'clf__class_weight': None}"
1,RF,2,2,0.6667,0.6471,0.4783,1.0,0.6656,0.9164,all,"{'selector__k': 'all', 'selector__score_func': 'f_classif', 'clf__n_estimators': 51, 'clf__max_depth': 5, 'clf__min_samples_split': 15, 'clf__min_samples_leaf': 9, 'clf__max_features': 'log2', 'clf__bootstrap': True, 'clf__class_weight': 'balanced'}"
2,RF,3,3,0.7705,0.6111,0.55,0.6875,0.7242,0.8722,30,"{'selector__k': 30, 'selector__score_func': 'f_classif', 'clf__n_estimators': 173, 'clf__max_depth': 4, 'clf__min_samples_split': 18, 'clf__min_samples_leaf': 9, 'clf__max_features': 'sqrt', 'clf__bootstrap': False, 'clf__class_weight': None}"
3,RF,4,4,0.8182,0.8333,0.7353,0.9615,0.8167,0.8714,51,"{'selector__k': 51, 'selector__score_func': 'f_classif', 'clf__n_estimators': 309, 'clf__max_depth': 3, 'clf__min_samples_split': 15, 'clf__min_samples_leaf': 8, 'clf__max_features': 'sqrt', 'clf__bootstrap': True, 'clf__class_weight': 'balanced'}"
4,RF,5,5,0.7059,0.7059,0.8,0.6316,0.7059,0.814,20,"{'selector__k': 20, 'selector__score_func': 'f_classif', 'clf__n_estimators': 446, 'clf__max_depth': 4, 'clf__min_samples_split': 2, 'clf__min_samples_leaf': 8, 'clf__max_features': 'sqrt', 'clf__bootstrap': False, 'clf__class_weight': 'balanced'}"
5,RF,6,6,0.75,0.55,0.6111,0.5,0.6885,0.87,30,"{'selector__k': 30, 'selector__score_func': 'f_classif', 'clf__n_estimators': 366, 'clf__max_depth': 4, 'clf__min_samples_split': 19, 'clf__min_samples_leaf': 9, 'clf__max_features': 'sqrt', 'clf__bootstrap': True, 'clf__class_weight': None}"
6,RF,7,7,0.8667,0.85,0.85,0.85,0.865,0.874,20,"{'selector__k': 20, 'selector__score_func': 'f_classif', 'clf__n_estimators': 350, 'clf__max_depth': 4, 'clf__min_samples_split': 13, 'clf__min_samples_leaf': 9, 'clf__max_features': 'sqrt', 'clf__bootstrap': False, 'clf__class_weight': None}"
7,RF,8,8,0.6429,0.7059,0.6,0.8571,0.6257,0.7891,20,"{'selector__k': 20, 'selector__score_func': 'f_classif', 'clf__n_estimators': 403, 'clf__max_depth': 4, 'clf__min_samples_split': 15, 'clf__min_samples_leaf': 6, 'clf__max_features': 'sqrt', 'clf__bootstrap': False, 'clf__class_weight': 'balanced'}"
8,RF,9,9,0.8182,0.8372,0.878,0.8,0.8157,0.8674,71,"{'selector__k': 71, 'selector__score_func': 'f_classif', 'clf__n_estimators': 365, 'clf__max_depth': 17, 'clf__min_samples_split': 2, 'clf__min_samples_leaf': 5, 'clf__max_features': 'log2', 'clf__bootstrap': True, 'clf__class_weight': None}"
9,RF,10,10,0.75,0.7576,0.7812,0.7353,0.7498,0.8039,10,"{'selector__k': 10, 'selector__score_func': 'f_classif', 'clf__n_estimators': 418, 'clf__max_depth': 6, 'clf__min_samples_split': 19, 'clf__min_samples_leaf': 9, 'clf__max_features': 'sqrt', 'clf__bootstrap': True, 'clf__class_weight': 'balanced'}"
10,RF,11,11,0.4945,0.3235,0.2973,0.3548,0.46,0.5043,91,"{'selector__k': 91, 'selector__score_func': 'f_classif', 'clf__n_estimators': 289, 'clf__max_depth': 13, 'clf__min_samples_split': 11, 'clf__min_samples_leaf': 6, 'clf__max_features': 'log2', 'clf__bootstrap': True, 'clf__class_weight': 'balanced'}"
11,RF,12,12,0.4231,0.2623,0.2759,0.25,0.3943,0.2969,81,"{'selector__k': 81, 'selector__score_func': 'f_classif', 'clf__n_estimators': 106, 'clf__max_depth': 5, 'clf__min_samples_split': 12, 'clf__min_samples_leaf': 7, 'clf__max_features': 'log2', 'clf__bootstrap': False, 'clf__class_weight': None}"
12,RF,13,13,0.5714,0.3636,0.4615,0.3,0.5203,0.6603,10,"{'selector__k': 10, 'selector__score_func': 'f_classif', 'clf__n_estimators': 440, 'clf__max_depth': 4, 'clf__min_samples_split': 7, 'clf__min_samples_leaf': 4, 'clf__max_features': 'sqrt', 'clf__bootstrap': True, 'clf__class_weight': None}"
13,RF,14,14,0.629,0.5306,0.9286,0.3714,0.612,0.7354,81,"{'selector__k': 81, 'selector__score_func': 'f_classif', 'clf__n_estimators': 98, 'clf__max_depth': 5, 'clf__min_samples_split': 9, 'clf__min_samples_leaf': 4, 'clf__max_features': 'sqrt', 'clf__bootstrap': False, 'clf__class_weight': None}"
14,RF,15,15,0.8276,0.8889,1.0,0.8,0.7521,0.87,20,"{'selector__k': 20, 'selector__score_func': 'f_classif', 'clf__n_estimators': 242, 'clf__max_depth': 9, 'clf__min_samples_split': 7, 'clf__min_samples_leaf': 10, 'clf__max_features': 'sqrt', 'clf__bootstrap': True, 'clf__class_weight': 'balanced'}"
15,RF,16,16,0.7368,0.8,0.8333,0.7692,0.7077,0.75,71,"{'selector__k': 71, 'selector__score_func': 'f_classif', 'clf__n_estimators': 300, 'clf__max_depth': 14, 'clf__min_samples_split': 3, 'clf__min_samples_leaf': 6, 'clf__max_features': 'log2', 'clf__bootstrap': True, 'clf__class_weight': None}"
16,RF,17,17,0.641,0.6667,0.6087,0.7368,0.6389,0.5553,20,"{'selector__k': 20, 'selector__score_func': 'f_classif', 'clf__n_estimators': 435, 'clf__max_depth': 4, 'clf__min_samples_split': 6, 'clf__min_samples_leaf': 7, 'clf__max_features': 'log2', 'clf__bootstrap': True, 'clf__class_weight': None}"
17,RF,18,18,0.9011,0.8,0.6923,0.9474,0.8672,0.9401,20,"{'selector__k': 20, 'selector__score_func': 'f_classif', 'clf__n_estimators': 407, 'clf__max_depth': 4, 'clf__min_samples_split': 19, 'clf__min_samples_leaf': 9, 'clf__max_features': 'sqrt', 'clf__bootstrap': False, 'clf__class_weight': None}"
18,RF,19,19,0.7647,0.6923,0.5294,1.0,0.7509,0.9556,30,"{'selector__k': 30, 'selector__score_func': 'f_classif', 'clf__n_estimators': 159, 'clf__max_depth': 4, 'clf__min_samples_split': 19, 'clf__min_samples_leaf': 10, 'clf__max_features': 'sqrt', 'clf__bootstrap': False, 'clf__class_weight': None}"
19,RF,20,20,0.6061,0.3158,0.75,0.2,0.5196,0.6407,91,"{'selector__k': 91, 'selector__score_func': 'f_classif', 'clf__n_estimators': 354, 'clf__max_depth': 4, 'clf__min_samples_split': 18, 'clf__min_samples_leaf': 8, 'clf__max_features': 'sqrt', 'clf__bootstrap': False, 'clf__class_weight': None}"
20,RF,21,21,0.7778,0.7778,0.6364,1.0,0.7778,0.8994,20,"{'selector__k': 20, 'selector__score_func': 'f_classif', 'clf__n_estimators': 373, 'clf__max_depth': 3, 'clf__min_samples_split': 19, 'clf__min_samples_leaf': 8, 'clf__max_features': 'sqrt', 'clf__bootstrap': False, 'clf__class_weight': None}"
21,RF,22,22,0.675,0.5185,0.35,1.0,0.6366,0.895,81,"{'selector__k': 81, 'selector__score_func': 'f_classif', 'clf__n_estimators': 110, 'clf__max_depth': 4, 'clf__min_samples_split': 9, 'clf__min_samples_leaf': 2, 'clf__max_features': 'sqrt', 'clf__bootstrap': True, 'clf__class_weight': None}"
22,RF,23,23,0.8958,0.9254,0.9394,0.9118,0.8765,0.9622,81,"{'selector__k': 81, 'selector__score_func': 'f_classif', 'clf__n_estimators': 454, 'clf__max_depth': 4, 'clf__min_samples_split': 19, 'clf__min_samples_leaf': 10, 'clf__max_features': 'sqrt', 'clf__bootstrap': False, 'clf__class_weight': None}"
23,RF,24,24,0.6897,0.6087,0.5185,0.7368,0.6758,0.7908,81,"{'selector__k': 81, 'selector__score_func': 'f_classif', 'clf__n_estimators': 460, 'clf__max_depth': 20, 'clf__min_samples_split': 19, 'clf__min_samples_leaf': 9, 'clf__max_features': 'log2', 'clf__bootstrap': False, 'clf__class_weight': 'balanced'}"
24,RF,25,25,0.625,0.2857,1.0,0.1667,0.5157,0.9527,30,"{'selector__k': 30, 'selector__score_func': 'f_classif', 'clf__n_estimators': 244, 'clf__max_depth': 4, 'clf__min_samples_split': 18, 'clf__min_samples_leaf': 9, 'clf__max_features': 'sqrt', 'clf__bootstrap': False, 'clf__class_weight': None}"
25,RF,26,26,0.8462,0.6875,0.55,0.9167,0.7927,0.9245,91,"{'selector__k': 91, 'selector__score_func': 'f_classif', 'clf__n_estimators': 289, 'clf__max_depth': 8, 'clf__min_samples_split': 13, 'clf__min_samples_leaf': 3, 'clf__max_features': 'log2', 'clf__bootstrap': True, 'clf__class_weight': 'balanced'}"
